Dulsberg Kebap Döner Haus,"Straßburger Str. 42, 22049 Hamburg","53.58181309385559, 10.065681554881571","6,50 €",
SoulKEBAB,"Adenauerallee 78, 20097 Hamburg","53.552133187688376, 10.011323380301294",k.A.,
Köz Ocakbasi,"Steindamm 6, 20099 Hamburg","53.55288354385277, 10.011323443180197",k.A.,
As Urfa Kebap Restaurant,"Steindamm 19, 20099 Hamburg","53.55365531178043, 10.01213549190913",k.A.,
Saray Köz,"Kreuzweg 12, 20099 Hamburg","53.55391262766549, 10.013867601063026",k.A.,
Batman Restaurant,"Steindamm 58, 20099 Hamburg","53.55429849844367, 10.014616438963381",k.A.,
Ankara Kebap Tantuni,"Böckmannstraße 26, 20099 Hamburg","53.554567545001554, 10.016053898424644",k.A.,
Sait Grillhaus,"Steindamm 4, 20099 Hamburg","53.55281983742695, 10.010833146781968",k.A.,
Köz Istanbul,"Steindamm 5, 20099 Hamburg","53.55300867352834, 10.01069344186263",k.A.,
Baris Grillhaus,"Lange Reihe 1, 20099 Hamburg","53.55591280500969, 10.009305701181667",k.A.,
Miss Döner,"Carl-von-Ossietzky-Platz 1, 20099 Hamburg","53.55688789489624, 10.011161831555212",k.A.,
döner time,"Beim Strohhause 24, 20097 Hamburg","53.55307055379566, 10.02187336819446",k.A.,
HBB Store Schnell-Imbiss,"Berliner Tor, 20099 Hamburg","53.553467071005905, 10.024437668224847",k.A.,
Wenden Kebab,"Wendenstraße 197, 20537 Hamburg","53.550114619730735, 10.036410805435898",k.A.,
DER URFA DÖNER,"Der Urfa Döner, Landwehr 63, 22087 Hamburg","53.56094408279496, 10.04028005610263",k.A.,
Sphinx Döner Landwehr,"Landwehr 39, 22087 Hamburg","53.56152026607263, 10.037948243069199",k.A.,
Döner &Pommes Paradies,"Wandsbeker Stieg 38, 22087 Hamburg","53.56236444364675, 10.030425641445497",k.A.,
Haji Baba Kebab House,"Steindamm 31, 20099 Hamburg","53.554127123814695, 10.012874043541473",k.A.,
Öz Urfa Kebap Haus,"Steindamm 43, 20099 Hamburg","53.554834552010504, 10.01462431438507",k.A.,
Lades Holzkohlegrill Restaurant Hamburg,"Steindamm 70, 20099 Hamburg","53.55468447428314, 10.015102466635769",k.A.,
Afiyet,"Böckmannstraße 40, 20099 Hamburg","53.554437968150104, 10.017413427083254",k.A.,
Saray döner,"Ballindamm 40, 20095 Hamburg","53.55169724709229, 9.996838933781074",k.A.,
Perle Döner,"Spitalerstraße 22, 20095 Hamburg","53.55221383223334, 10.00021931584628",k.A.,
Ali's Gemüsekebab,"Ballindamm 40, 20095 Hamburg","53.5516282118943, 9.995857274453135",k.A.,
Arin Kebap,"Gerhofstraße 40, 20354 Hamburg","53.555038637004074, 9.990375757094553",k.A.,
Hamza Kebab,"Dammtorstraße 23, 20354 Hamburg","53.557690062630805, 9.990033037154198",k.A.,
Kardelen Restaurant,"Steinwegpassage 6, 20355 Hamburg","53.55098513315336, 9.983058475818494",k.A.,
Mardin Döner,"Großer Burstah, 20457 Hamburg","53.548779601862364, 9.988594410340758",k.A.,
Rödings Döner,"Rödingsmarkt 11, 20459 Hamburg","53.548052973769344, 9.988079318024102",k.A.,
Adana Grill,"Holsteinischer Kamp 30, 22081 Hamburg","53.57536911293468, 10.041045624474366",k.A.,"4,60"
Kebo Döner,"Dehnhaide 4, 22081 Hamburg","53.579596185900925, 10.04336212681632",k.A.,"3,80"
Citir Döner,"Hoheluftchaussee 103, 20253 Hamburg","53.58286941511424, 9.970571687729647",k.A.,"4,70"
Fuhle Grill,"Fuhlsbüttler Str. 110, 22305 Hamburg","53.589172703196766, 10.047199285941002",k.A.,"4,10"
Beydagi Kebap,"Habichtstraße 96, 22305 Hamburg","53.59365291621381, 10.055901289352605",k.A.,"4,00"
Sato Grill Imbiss,"Heubergredder 52, 22297 Hamburg","53.60705251194506, 10.012021796396871",k.A.,"4,20"
kebab kitchen,"Fuhlsbüttler Str. 386, 22309 Hamburg","53.60236986461592, 10.045401996655288",k.A.,"4,00"
Nefis Döner,"Bramfelder Ch 323, 22177 Hamburg","53.61879401649192, 10.079785127766383",k.A.,"4,30"
Edo Dönerhaus Hamburg,"Bramfelder Ch 296, 22177 Hamburg","53.61714208674057, 10.077193142406653",k.A.,"4,00"
Eatstanbul döner lounge,"Bramfelder Ch 251, 22177 Hamburg","53.614241428790244, 10.077273005644013",k.A.,"4,60"
Kebap Lounge Winterhude,"Winterhuder Marktpl. 16, 22299 Hamburg","53.59600033093441, 9.998203056702677",k.A.,"4,2"
Kaya Salat&Feinkost | Bramfeld,"Bramfelder Dorfpl. 18, 22179 Hamburg","53.612225117365035, 10.079099740220144",k.A.,"3,60"
Der Ali,"Gründgensstraße, 22309 Hamburg","53.6107018536183, 10.059716592139747",k.A.,"3,70"
Döner Grillhaus Hamburg,"Eidelstedter Weg 68, 20255 Hamburg","53.58470303865956, 9.948965916830153",k.A.,"3,10"
BERLIN DÖNER KIOSK,"Steilshooper Str. 308B, 22309 Hamburg","53.60687027344664, 10.057850850207227",k.A.,"4,10"
Sultans Kitchen,"Fabriciusstraße 91, 22177 Hamburg","53.6021622108851, 10.062795292182201",k.A.,"4,50"
Langenfelde Grill Döner Pizza Burger,"Försterweg 14, 22525 Hamburg","53.58052352589027, 9.930758476100612",k.A.,"4,40"
Dönerqueen,"Jarrestraße 57, 22303 Hamburg","53.58604833244006, 10.028982669720358",k.A.,"4,50"
Ess-Bahn Döner,"Elbgaustraße 104, 22523 Hamburg","53.605090250373365, 9.892765622565644",k.A.,"3,60"
Firat Kebap,"Weidestraße 85, 22083 Hamburg","53.58031839956762, 10.034321841099983",k.A.,"4,70"
Sert Grill Imbiss Schnellimbiss,"Mozartstraße 12, 22083 Hamburg","53.57794131101349, 10.025095992996722",k.A.,"4,50"
King's Döner,"Lohkampstraße 7, 22523 Hamburg","53.609915464648175, 9.901990723999639",k.A.,"4,00"
Grill House,"Wagnerstraße 7, 22081 Hamburg","53.5748775549978, 10.033469878148715",k.A.,"4,10"
Döner Pavillon,"Oldesloer Str. 2, 22457 Hamburg","53.63386495232754, 9.910614944845664",k.A.,"4,30"
LIMON,"Mühlenkamp 18, 22303 Hamburg","53.58166493657637, 10.014310467550033",k.A.,"4,30"
Cigköftem,"Osdorfer Landstraße 131, 22609 Hamburg","53.570495940802324, 9.860313803453103",k.A.,"4,60"
My Kebap's,"Gertigstraße 9, 22303 Hamburg","53.58189071871705, 10.01448364744504",k.A.,"4,30"
Dubara,"Jarrestraße 42, 22303 Hamburg","53.58508345096538, 10.024374010508255",k.A.,"4,30"
Elbe Kebap House,"Osdorfer Landstraße 112, 22549 Hamburg","53.5720705185879, 9.863185897699376",k.A.,"4,60"
Stadtpark Grill Haus,"Borgweg 11A, 22303 Hamburg","53.59076687106016, 10.01706293283658",k.A.,"3,90"
Leckerbissen,"Jacobsenweg 2, 22525 Hamburg","53.596154210306835, 9.913510232375069",k.A.,"4,00"
King Döner,"Conventstraße 8-10, 22089 Hamburg","53.56451881101416, 10.037766027046548",k.A.,"4,00"
Idol Döner Pizzeria Hamburg,"Wandsbeker Chaussee 271, 22089 Hamburg","53.569780848996835, 10.05381937593479",k.A.,"4,10"
Hammer Döner,"Hammer Steindamm 66, 20535 Hamburg","53.5647176472685, 10.05521483995909",k.A.,"3,90"
Döner Kurve,"Volksparkstraße 79, 22525 Hamburg","53.59013034011646, 9.918552785535649",k.A.,"5,00"
Safi Food,"Wandsbeker Chaussee 325, 22089 Hamburg","53.570786590804055, 10.060629043875382",k.A.,"4,70"
Stellingen Döner Kebap,"Volksparkstraße 34B, 22525 Hamburg","53.593136014818214, 9.92335930390632",k.A.,"3,90"
Sultan's Döner-Imbiss,"Hammer Steindamm 62, 20535 Hamburg","53.56508362460712, 10.058958601106987",k.A.,"4,10"
Delal Döner,"Dammstraße 10, 22523 Hamburg","53.60326108159303, 9.892869657621437",k.A.,"3,20"
Hazar Grill Hamburg,"Carl-Petersen-Straße 74, 20535 Hamburg","53.55815874660775, 10.047933635333056",k.A.,"4,00"
Harput Grill & Döner,"Hammer Landstraße 232, 20537 Hamburg","53.554249390180246, 10.068185981148",k.A.,"3,10"
DIYAR CIG KÖFTE KEBAP GRILL,"Luruper Hauptstraße 254, 22547 Hamburg","53.59823287357915, 9.861959597115622",k.A.,"4,50"
Bereket Döner,"Rennbahnstraße 38, 22119 Hamburg","53.554604580794866, 10.085264361060242",k.A.,"4,10"
Volkan's Grillhaus Horn,"Rennbahnstraße 38 c, 22111 Hamburg","53.55405885636853, 10.085596050991503",k.A.,"4,30"
Salman Imbiss,"Ottenser Hauptstraße 33, 22765 Hamburg","53.55203933988074, 9.929502799073717",k.A.,"4,50"
Ates Grill Haus Döner & mehr...,"Rennbahnstraße 36g, 22111 Hamburg","53.5542558772054, 10.08701227462847",k.A.,"4,60"
Schato Döner,"Vierbergen 24-26, 22111 Hamburg","53.54677899451959, 10.095401117965885",k.A.,"3,90"
Mis Döner & Pizzeria,"Hermannstal 101, 22119 Hamburg","53.55195296791768, 10.098584463408459",k.A.,"4,20"
Yaprak Döner,"Washingtonallee 111, 22111 Hamburg","53.54348759869004, 10.098924403330324",k.A.,"3,90"
Tadim,"Billstedter Hauptstraße 17, 22111 Hamburg","53.54221249860391, 10.100168299794948",k.A.,"4,20"
CHICKEN ZONE & KEBAB ZONE,"Billstedter Hauptstraße 51, 22111 Hamburg","53.54050396290127, 10.101068674761517",k.A.,"4,20"
Döner Company,"Ottenser Hauptstraße 24, 22765 Hamburg","53.55217905795787, 9.930443516654158",k.A.,"3,30"
Center Döner,"Billstedt-Center, Möllner Landstraße 3, 22111 Hamburg","53.54045302702116, 10.10579105032035",k.A.,"4,30"
osdorfer pizza grillhaus,"Kroonhorst 11, 22549 Hamburg","53.589040267113916, 9.854770056013507",k.A.,"3,90"
Döner Capitol,"Reclamstraße 3, 22111 Hamburg","53.54272206612397, 10.108838768846434",k.A.,"3,20"
Soulkebap Lurup,"Luruper Hauptstraße 138, 22547 Hamburg","53.59260267448288, 9.880694471608923",k.A.,"3,90"
Döner&Pizza 23,"Kandinskyallee 23c, 22115 Hamburg","53.52994104673043, 10.152326877610781",k.A.,"3,90"
Ellerbek Classic Döner,"Waldhof 2, 25474 Ellerbek","53.6420057074941, 9.889786980616147",k.A.,"4,60"
Artemis,"Mümmelmannsberg 80, 22115 Hamburg","53.52978384236354, 10.150032192944249",k.A.,"4,30"
Schnelsener Kebap House,"Oldesloer Str. 41, 22457 Hamburg","53.63674003671849, 9.91650557162363",k.A.,"4,50"
Deniz Kebap Haus,"Kandinskyallee 16, 22115 Hamburg","53.52726617978423, 10.15147280159232",k.A.,"4,00"
Onkel Döner,"Roman-Zeller-Platz 12, 22457 Hamburg","53.64777885258833, 9.908369960408917",k.A.,"4,40"
West Grill - Döner,"Friedrich-Frank-Bogen 43, 21033 Hamburg","53.489873649128334, 10.184266623482115",k.A.,"4,20"
City Döner & Pizza,"Rudolf-Klug-Weg 5, 22455 Hamburg","53.64085689212752, 9.947828975909202",k.A.,"4,90"
Hummels Döner,"Hummelsbüttler Hauptstraße 55, 22339 Hamburg","53.64275068017053, 10.03748571015489",k.A.,"4,20"
Premium Bistro,"Ernst-Mittelbach-Ring 49-55, 22455 Hamburg","53.641543824237, 9.949395385843482",k.A.,"3,80"
Abi's Grill,"Möllner Landstraße 144a, 22117 Hamburg","53.53924007927009, 10.130460306584103",k.A.,"5,00"
Affenfelsen Burger,"Paul-Sorge-Straße 142A, 22455 Hamburg","Paul-Sorge-Straße 142A, 22455 Hamburg",k.A.,"3,40"
Ocakbasi 27 Imbiss,"Möllner Landstraße 124, 22117 Hamburg","53.53880344822854, 10.120967512514028",k.A.,"4,90"
Güney Döner,"Lentersweg 38, 22339 Hamburg","53.63985030703992, 10.027872673845886",k.A.,"4,10"
Sunar Kebap Haus,"Dannerallee 1a, 22119 Hamburg","53.560948620371185, 10.113004483351876",k.A.,"4,30"
Tat Köz Grill,"Barsbütteler Str. 2, 22043 Hamburg","53.571291717534876, 10.131035314216083",k.A.,"4,30"
Bizim Döner Wellingsbüttel,"Rolfinckstraße 21, 22391 Hamburg","53.64173826735566, 10.082794818881043",k.A.,"4,60"
Brothers Kebap Haus,"Friedrich-Frank-Bogen, 21033 Hamburg","53.48835365575015, 10.184434326731763",k.A.,"3,60"
König Döner,"Heegbarg 2A, 22391 Hamburg","53.65346328880648, 10.092701090101698",k.A.,"3,70"
Bereket Döner,"Edith-Stein-Platz 3, 21035 Hamburg","53.48717284382211, 10.182413318693031",k.A.,"3,30"
Mega Döner,"Farmsener Landstraße 195, 22359 Hamburg","53.65116540898638, 10.162568320460533",k.A.,"3,80"
Sis Kebap Hamburg,"Curslacker Neuer Deich 31, 21029 Hamburg","53.48276845532039, 10.212292415421446",k.A.,"4,30"
Med Kebap,"Weidenbaumsweg 3, 21029 Hamburg","53.48975934353621, 10.209685175852197",k.A.,"4,30"
City Döner,"Alte Holstenstraße 58, 21029 Hamburg","53.49019443784271, 10.209562378401257",k.A.,"3,80"
Pamukkale Grill & Restaurant,"Alte Holstenstraße 56, 21029 Hamburg","53.490201639630214, 10.208725287167686",k.A.,"4,20"
Bizim Döner Volksdorf,"Wiesenhöfen 2, 22359 Hamburg","53.64974097347755, 10.166859854527052",k.A.,"4,40"
Pamukkale Grill & Backshop,"Weidenbaumsweg 14, 21029 Hamburg","53.49014374861609, 10.206369828090155",k.A.,"3,70"
Mein Döner,"Tornberg 34, 22337 Hamburg","53.63335442117465, 10.055302643357328",k.A.,"4,20"
Big Food Grill,"Alte Holstenstraße 42, 21031 Hamburg","53.491599121366704, 10.207807566329338",k.A.,"4,40"
LA FE Langenhorner Feinkost,"Langenhorner Markt 7, 22415 Hamburg","53.65060373109374, 10.01624967978606",k.A.,"3,30"
Urfalim Döner,"Binnenfeldredder 36D, 21031 Hamburg","53.50413662615377, 10.216244895388595",k.A.,"3,90"
Mis Kebap,"Mendelstraße 26 B, 21031 Hamburg","53.509302834137976, 10.187987332630271",k.A.,"4,30"
Boberg Döner Pizza Haus,"Heidhorst 1, 21031 Hamburg","53.51563752964274, 10.16188230445761",k.A.,"4,20"
Antalya Döner,"Neuengammer Hausdeich 215, 21039 Hamburg","53.44648699691641, 10.231533403594401",k.A.,"4,40"
Kaya Salat & Feinkost,"Krohnstieg 41-43, 22415 Hamburg","53.649278942585354, 10.01382435084179",k.A.,"4,30"
Heidberg Döner,"Holitzberg 298, 22417 Hamburg","53.67478775550626, 10.026846802475447",k.A.,"3,10"
Restaurant Reina,"Langenhorner Markt 5c, 22415 Hamburg","53.64982948984454, 10.013783405468418",k.A.,"3,80"
Köz Bingöl Restaurant,"Langenhorner Chaussee 655, 22419 Hamburg","53.678340585832366, 10.000300499025656",k.A.,"4,10"
Döner Point,"Veringstraße 33, 21107 Hamburg","53.516359003301574, 9.994954526562553",k.A.,"4,50"
Best Urfa,21107 Hamburg,"53.51560756912131, 9.995007956204105",k.A.,"4,00"
Döner Center,"Thielenstraße 5, 21109 Hamburg","53.502394983837235, 10.012237016311142",k.A.,"4,20"
Binboga Kebap Haus,"Veringstraße 78, 21107 Hamburg","53.51107962109199, 9.992677394830636",k.A.,"4,00"
Mina Imbiss (S-Bahnhof Wilhelmsburg),"S-Bahnhof, Wilhelm-Strauß-Weg 1b, 21109 Hamburg","53.49859166432977, 10.00906147130007",k.A.,"4,00"
Pause Eminönü,"Veringstraße 19, 21107 Hamburg","53.51752778289221, 9.989959401965768",k.A.,"4,20"
Furkaan Imbiss,"Neuenfelder Str. 97, 21109 Hamburg","53.49331690450934, 10.01715363837249",k.A.,"4,00"
Dock8 Döner,"Veritaskai 8, 21079 Hamburg","53.4658234530312, 9.991012282619812",k.A.,"4,60"
Köz Ocakbasi,"Neue Str. 9, 21073 Hamburg","53.461444115890835, 9.977296939523928",k.A.,"4,20"
Döner Treff Harburg,"Am Centrumshaus 5, 21073 Hamburg","53.46048330162174, 9.97893645215051",k.A.,"4,60"
Bereket Grill,"Harburger Ring 28, 21073 Hamburg","53.461090270209226, 9.97890038495992",k.A.,"4,30"
Döner Queen Kalender,"Harburger Ring 24, 21073 Hamburg","53.460972073939054, 9.98032585117429",k.A.,"3,80"
Wunder Döner,"Schloßmühlendamm 1, 21073 Hamburg","53.460784390339455, 9.982033591273499",k.A.,"4,80"
Dubara Harburg,"Schloßmühlendamm 2, 21073 Hamburg","53.46118843198611, 9.982776849721093",k.A.,"4,10"
Döner Royal,"Deichhausweg 5, 21073 Hamburg","53.459718514178725, 9.982202582249846",k.A.,"4,60"
Delikato Döner,"Seevepassage 1-3, 21073 Hamburg","53.45740436479652, 9.986516278912825",k.A.,"4,30"
ZAZA KING Döner und Pizzeria,"Richtung Seevepassage, Moorstraße 7, 21073 Hamburg","53.45710354989158, 9.986407980656683",k.A.,"4,20"
BOSPORUS LOUNGE,"Hannoversche Str. 86, 21079 Hamburg","53.45641781221073, 9.988169556679425",k.A.,"2,80"
Mis Tantuni & Döner,"Wilstorfer Str. 68, 21073 Hamburg","53.45556083395584, 9.98728745871986",k.A.,"4,80"
Özlem Köfte Hamburg,"Wilstorfer Str. 72, 21073 Hamburg","53.45535001721958, 9.987308911382327",k.A.,"5,00"
Kaya Döner,"Trelder Weg 1, 21079 Hamburg","53.44023579643012, 9.992644627227985",k.A.,"4,30"
Star Döner,"Ernst-Bergeest-Weg 59, 21077 Hamburg","53.441363208655076, 9.964491966382653",k.A.,"3,00"
Elbdöner,"Eißendorfer Str. 72, 21073 Hamburg","53.4581532929172, 9.96639464918209",k.A.,"4,00"
Uni-Grillhouse,"Eißendorfer Str. 21, 21073 Hamburg","53.46017896468859, 9.975675060933405",k.A.,"4,00"
Döner Connection,"Alter Postweg 31, 21075 Hamburg","53.46512191222089, 9.966235295412785",k.A.,"4,30"
Döner & Getränkewelt,"Große Rainstraße 4, 22765 Hamburg","53.55231877557363, 9.930595245296164",k.A.,"3,60"
URFA TADI,"Bahrenfelder Str. 120, 22765 Hamburg","53.552745920441495, 9.930189441044982",k.A.,"4,80"
Hatay Grill Imbiss,"Heimfelder Str. 4, 21075 Hamburg","53.465616180401966, 9.964539209701693",k.A.,"3,80"
Neugrabener Grillhouse,"Neugrabener Markt 2, 21149 Hamburg","53.47011187390324, 9.85534950491293",k.A.,"4,20"
Bey Kebab,"Bahrenfelder Str. 115, 22765 Hamburg","53.55290207859039, 9.929497431176758",k.A.,"4,10"
Salli‘s Kebap & Grill,"Scheel-Plessen-Straße 19, 22765 Hamburg","53.552129262481614, 9.934701247175724",k.A.,"3,40"
Tosun,"Ottenser Hauptstraße 2-6, 22765 Hamburg","53.552768228784174, 9.93175585098329",k.A.,"4,90"
Big Döner House,"Neugrabener Bahnhofstraße 10, 21149 Hamburg","53.47154233793211, 9.855306823581317",k.A.,"4,50"
ÖZ URFA,"Cuxhavener Str. 342, 21149 Hamburg","53.4730298403655, 9.855402268354258",k.A.,"4,30"
Dilay Döner,"Ottenser Hauptstraße 10, 22765 Hamburg","53.55237942456384, 9.93259270012626",k.A.,"3,90"
Köz Urfa,"Paul-Nevermann-Platz 2, 22765 Hamburg","53.55269016255271, 9.936342759072739",k.A.,"4,60"
Köz Ach Der Deniz Hamburg,"Rehrstieg 30C, 21147 Hamburg","53.474974939246, 9.876747471493601",k.A.,"4,20"
Nasip Grill,"Bahrenfelder Str. 183, 22765 Hamburg","53.55499382164442, 9.928346569822839",k.A.,"4,20"
Dream Döner,"Rehrstieg 50A, 21147 Hamburg","53.47959124742886, 9.875227325894263",k.A.,"4,60"
Diyar´s Döner Kebap & Backshop,"Rehrstieg 54, 21147 Hamburg","53.480383018023154, 9.875592246382075",k.A.,"3,70"
KÖZ GRİLL HOUSE,"Cuxhavener Str. 142, 21149 Hamburg","53.47291798010803, 9.89192330089594",k.A.,"4,50"
Toros TANTUNI,"Bahrenfelder Str. 185, 22765 Hamburg","53.5550823203892, 9.92844242938015",k.A.,"4,20"
Tarsusi - anatolian street food,"Bahrenfelder Str. 205, 22765 Hamburg","53.55568936837775, 9.928309279103976",k.A.,"4,50"
Salli Salman,"Wilhelmsburger Pl. 10, 20539 Hamburg","53.523401877741996, 10.018019378388917",k.A.,"4,00"
Schippels Döner,"Paul-Sorge-Straße 142B, 22455 Hamburg","53.634365795375004, 9.953224469414891",k.A.,"3,80"
Dönerei,"Rothenburgsorter Marktpl. 1-9, 20539 Hamburg","53.53378536698037, 10.039725399863206",k.A.,"4,20"
Der Kebap,"Billhorner Röhrendamm 94, 20539 Hamburg","53.53696407431298, 10.03348464984548",k.A.,"4,50"
Der Simo,"Billhorner Mühlenweg 22, 20539 Hamburg","53.53660313445247, 10.032423297559593",k.A.,"4,00"
myKöz,"Billhorner Röhrendamm 98, 20539 Hamburg","53.53674340741204, 10.034890953355823",k.A.,"4,40"
Döner Kitchen,"Billhorner Deich 98, 20539 Hamburg","53.53922921979008, 10.044022568802404",k.A.,"4,60"
WaRé Imbiss,"Billstraße 114/116, 20539 Hamburg","53.53899534944416, 10.047828191562285",k.A.,"4,50"
Sultan's Kebab,"Hammerbrookstraße 75, 20097 Hamburg","53.54634379981058, 10.027982678673395",k.A.,"3,70"
Aras Kebab Döner,"Spaldingstraße 55, 20097 Hamburg","53.54887196823239, 10.015618368402102",k.A.,"3,80"
"Reeperbahn 5, 20359 Hamburg","Reeperbahn 5, 20359 Hamburg","53.550345530393734, 9.967967614561353",k.A.,"2,90"
Kebab Dream,"Helmut Steidl Pl. 1, 22143 Hamburg","53.60566840265727, 10.155318190293828",k.A.,"4,50"
Köz-Antep,"Clemens-Schultz-Straße 26, 20359 Hamburg","53.55235439560798, 9.964573899054304",k.A.,"4,20"
Döner Factory,"Reeperbahn 83b, 20359 Hamburg","53.54933747106604, 9.962646953305107",k.A.,"4,20"
Döner Welt Getränke Welt,"Reeperbahn 103, 20359 Hamburg","53.54935268263824, 9.961026625257563",k.A.,"4,00"
Antep Gülbaba Köz,"Reeperbahn 143, 20359 Hamburg","53.54948915897052, 9.958895964316365",k.A.,"4,20"
Reeperbahn Döner,20359 Hamburg,"53.549601958721915, 9.959327980566309",k.A.,"3,70"
Mardin Döner,"Reeperbahn 108, 20359 Hamburg","53.5498217388512, 9.961203503261586",k.A.,"3,50"
Kiez Döner,"Reeperbahn 162, 20359 Hamburg","53.55005679823192, 9.958434944167358",k.A.,"2,20"
Döner Freiheit,"Große Freiheit 15, 22767 Hamburg","53.55066320339293, 9.958281867185345",k.A.,"3,20"
Deniz Imbiss - Döner & Pizza,"Talstraße 27, 20359 Hamburg","53.550875405168966, 9.960055331804565",k.A.,"4,30"
Berg Grill Imbiss,"Hamburger Berg, 20359 Hamburg","53.55067064732605, 9.962479463419877",k.A.,"1,50"
Babanin Yeri,"Paul-Roosen-Straße 21, 22767 Hamburg","53.55312549201891, 9.959056789338966",k.A.,"4,10"
Pauli Döner,"Wohlwillstraße 53, 20359 Hamburg","53.55604986058419, 9.963314941368933",k.A.,"3,90"
Bunker Döner,"Feldstraße 32, 20357 Hamburg","53.557563381304355, 9.969794639009804",k.A.,"3,80"
Big Food Imbiss,"Schulterblatt 13, 20357 Hamburg","53.55987743356602, 9.964564306765695",k.A.,"4,40"
Kebaba Dein Dönermann,"Susannenstraße 10, 20357 Hamburg","53.56230009484166, 9.9621325883184",k.A.,"4,40"
Pamukkale Köz Schanze,"Susannenstraße 34-35, 20357 Hamburg","53.56253539516676, 9.964032690008528",k.A.,"4,60"
Schanzen Döner,"Schanzenstraße 101, 20357 Hamburg","53.56407138835919, 9.965641131148873",k.A.,"4,10"
Soulkebab Schanze,"Schanzenstraße 115, 20357 Hamburg","53.564654877567385, 9.965851683333515",k.A.,"3,50"
Sallis,"Schäferkampsallee 2, 20357 Hamburg","53.56823537870386, 9.970045162812703",k.A.,"3,40"
Ali's Döner To-Go,"Grindelallee 83, 20146 Hamburg","53.56755182206362, 9.98071865635198",k.A.,"2,30"
UNI DÖNER,"Grindelhof 2, 20146 Hamburg","53.56721840267523, 9.981484865777382",k.A.,"4,30"
Campus Döner,"Grindelallee 88, 20146 Hamburg","53.56704718246348, 9.981962796703902",k.A.,"4,10"
Tuana Döner und mehr,"Binderstraße 13, 20146 Hamburg","53.56785340872666, 9.98856742023467",k.A.,"4,50"
Doy Doy Kebap House,"Kottwitzstraße 43, 20253 Hamburg","53.580359361522405, 9.96559996005502",k.A.,"4,40"
Grill Center,"Müggenkampstraße 1, 20257 Hamburg","53.57958666139016, 9.945450467043736",k.A.,"4,10"
S&S Grill,"Wrangelstraße 101, 20253 Hamburg","53.583594216345595, 9.967801920489858",k.A.,"4,40"
Sel Kebap's,"Gärtnerstraße 14, 20253 Hamburg","53.58445096190638, 9.970220114753188",k.A.,"4,30"
Okay Grill,"Lappenbergsallee 46, 20257 Hamburg","53.57786353342522, 9.942210120879157",k.A.,"4,20"
Kalkan Döner Kebap,"Osterstraße 141, 20255 Hamburg","53.57652580600658, 9.949527186124923",k.A.,"3,10"
